,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
212,LP002602,0.0,0.0,0,Graduate,No,6283,4416.0,209.0,360.0,0.0,Rural,0
213,LP001849,0.0,0.0,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,0
215,LP002863,0.0,1.0,3+,Graduate,No,6406,0.0,150.0,360.0,1.0,Semiurban,0
216,LP002050,0.0,1.0,1,Graduate,Yes,10000,0.0,155.0,360.0,1.0,Rural,0
217,LP002537,0.0,1.0,0,Graduate,No,2083,3150.0,128.0,360.0,1.0,Semiurban,1
218,LP002940,0.0,0.0,0,Not Graduate,No,3833,0.0,110.0,360.0,1.0,Rural,1
219,LP002224,0.0,0.0,0,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,0
220,LP002315,0.0,1.0,1,Graduate,No,8300,0.0,152.0,300.0,0.0,Semiurban,0
221,LP002689,0.0,1.0,2,Not Graduate,No,2192,1742.0,45.0,360.0,1.0,Semiurban,1
222,LP002002,1.0,0.0,0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,1
223,LP001024,0.0,1.0,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,1
225,LP002434,0.0,1.0,2,Not Graduate,No,4652,0.0,110.0,360.0,1.0,Rural,1
227,LP001514,1.0,1.0,0,Graduate,No,2330,4486.0,100.0,360.0,1.0,Semiurban,1
228,LP001924,0.0,0.0,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,1
230,LP001891,0.0,1.0,0,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,1
231,LP001222,1.0,0.0,0,Graduate,No,4166,0.0,116.0,360.0,0.0,Semiurban,0
232,LP001333,0.0,1.0,0,Graduate,No,1977,997.0,50.0,360.0,1.0,Semiurban,1
233,LP002281,0.0,1.0,0,Graduate,No,3033,1459.0,95.0,360.0,1.0,Urban,1
234,LP002407,1.0,1.0,0,Not Graduate,Yes,7142,0.0,138.0,360.0,1.0,Rural,1
235,LP002234,0.0,0.0,0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,1
237,LP001713,0.0,1.0,1,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,1
238,LP001489,1.0,1.0,0,Graduate,No,4583,0.0,84.0,360.0,1.0,Rural,0
239,LP002170,0.0,1.0,2,Graduate,No,5000,3667.0,236.0,360.0,1.0,Semiurban,1
240,LP002142,1.0,1.0,0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,0
241,LP001931,1.0,0.0,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,1
242,LP002505,0.0,1.0,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,0
244,LP001112,1.0,1.0,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,1
246,LP001205,0.0,1.0,0,Graduate,No,2500,3796.0,120.0,360.0,1.0,Urban,1
247,LP001325,0.0,0.0,0,Not Graduate,No,3620,0.0,25.0,120.0,1.0,Semiurban,1
248,LP001255,0.0,0.0,0,Graduate,No,3750,0.0,113.0,480.0,1.0,Urban,0
249,LP001954,1.0,1.0,1,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,1
250,LP002231,1.0,0.0,0,Graduate,No,6000,0.0,156.0,360.0,1.0,Urban,1
251,LP002788,0.0,1.0,0,Not Graduate,No,2454,2333.0,181.0,360.0,0.0,Urban,0
252,LP001578,0.0,1.0,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,1
253,LP001520,0.0,1.0,0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,1
254,LP001577,1.0,1.0,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,0
255,LP002448,0.0,1.0,0,Graduate,No,3948,1733.0,149.0,360.0,0.0,Rural,0
256,LP002640,0.0,1.0,1,Graduate,No,6065,2004.0,250.0,360.0,1.0,Semiurban,1
258,LP001800,0.0,1.0,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,0
259,LP002129,0.0,1.0,0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,1
261,LP001259,0.0,1.0,1,Graduate,Yes,1000,3022.0,110.0,360.0,1.0,Urban,0
264,LP001964,0.0,1.0,0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,0
265,LP002693,0.0,1.0,2,Graduate,Yes,7948,7166.0,480.0,360.0,1.0,Rural,1
266,LP001289,0.0,0.0,0,Graduate,No,8566,0.0,210.0,360.0,1.0,Urban,1
268,LP002959,1.0,1.0,1,Graduate,No,12000,0.0,496.0,360.0,1.0,Semiurban,1
269,LP002958,0.0,0.0,0,Graduate,No,3676,4301.0,172.0,360.0,1.0,Rural,1
271,LP002408,0.0,0.0,0,Graduate,No,3660,5064.0,187.0,360.0,1.0,Semiurban,1
272,LP001594,0.0,1.0,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,1
274,LP001491,0.0,1.0,2,Graduate,Yes,3316,3500.0,88.0,360.0,1.0,Urban,1
275,LP001267,1.0,1.0,2,Graduate,No,1378,1881.0,167.0,360.0,1.0,Urban,0
276,LP002379,0.0,0.0,0,Graduate,No,6500,0.0,105.0,360.0,0.0,Rural,0
277,LP001892,0.0,0.0,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,1
278,LP002317,0.0,1.0,3+,Graduate,No,81000,0.0,360.0,360.0,0.0,Rural,0
279,LP002582,1.0,0.0,0,Not Graduate,Yes,17263,0.0,225.0,360.0,1.0,Semiurban,1
280,LP001699,0.0,0.0,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,1
282,LP001580,0.0,1.0,2,Graduate,No,8000,0.0,200.0,360.0,1.0,Semiurban,1
283,LP002390,0.0,0.0,0,Graduate,No,3750,0.0,100.0,360.0,1.0,Urban,1
285,LP001813,0.0,0.0,0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,0
286,LP001005,0.0,1.0,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,1
287,LP002318,1.0,0.0,1,Not Graduate,Yes,3867,0.0,62.0,360.0,1.0,Semiurban,0
288,LP002587,0.0,1.0,0,Not Graduate,No,2600,1700.0,107.0,360.0,1.0,Rural,1
289,LP001836,1.0,0.0,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,0
290,LP001014,0.0,1.0,3+,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,0
291,LP002500,0.0,1.0,3+,Not Graduate,No,2947,1664.0,70.0,180.0,0.0,Urban,0
292,LP002714,0.0,0.0,1,Not Graduate,No,2679,1302.0,94.0,360.0,1.0,Semiurban,1
293,LP002180,0.0,0.0,0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,1
294,LP002297,0.0,0.0,0,Graduate,No,2500,20000.0,103.0,360.0,1.0,Semiurban,1
295,LP001179,0.0,1.0,2,Graduate,No,4616,0.0,134.0,360.0,1.0,Urban,0
297,LP002643,0.0,1.0,2,Graduate,No,3283,2035.0,148.0,360.0,1.0,Urban,1
298,LP002524,0.0,0.0,2,Graduate,No,5532,4648.0,162.0,360.0,1.0,Rural,1
300,LP001664,0.0,0.0,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,1
302,LP002161,1.0,0.0,1,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,0
303,LP002328,0.0,1.0,0,Not Graduate,No,6096,0.0,218.0,360.0,0.0,Rural,0
304,LP001120,0.0,0.0,0,Graduate,No,1800,1213.0,47.0,360.0,1.0,Urban,1
305,LP002837,0.0,1.0,3+,Graduate,No,3400,2500.0,123.0,360.0,0.0,Rural,0
306,LP002301,1.0,0.0,0,Graduate,Yes,7441,0.0,194.0,360.0,1.0,Rural,0
307,LP001925,1.0,0.0,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,0
310,LP001692,1.0,0.0,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,1
311,LP002536,0.0,1.0,3+,Not Graduate,No,3095,0.0,113.0,360.0,1.0,Rural,1
312,LP001657,0.0,1.0,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,0
313,LP001206,0.0,1.0,3+,Graduate,No,3029,0.0,99.0,360.0,1.0,Urban,1
314,LP001038,0.0,1.0,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,0
315,LP002983,0.0,1.0,1,Graduate,No,8072,240.0,253.0,360.0,1.0,Urban,1
316,LP001146,1.0,1.0,0,Graduate,No,2645,3440.0,120.0,360.0,0.0,Urban,0
317,LP002979,0.0,1.0,3+,Graduate,No,4106,0.0,40.0,180.0,1.0,Rural,1
318,LP002141,0.0,1.0,3+,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,1
320,LP001868,0.0,0.0,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,1
321,LP001199,0.0,1.0,2,Not Graduate,No,3357,2859.0,144.0,360.0,1.0,Urban,1
323,LP001322,0.0,0.0,0,Graduate,No,4133,0.0,122.0,360.0,1.0,Semiurban,1
326,LP001917,1.0,0.0,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,1
327,LP001743,0.0,1.0,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,1
329,LP002087,1.0,0.0,0,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban,1
331,LP002004,0.0,0.0,0,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,1
332,LP001653,0.0,0.0,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,1
333,LP002143,1.0,1.0,0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,1
335,LP002369,0.0,1.0,0,Graduate,No,2920,16.12000084,87.0,360.0,1.0,Rural,1
336,LP001349,0.0,0.0,0,Graduate,No,4843,3806.0,151.0,360.0,1.0,Semiurban,1
337,LP002115,0.0,1.0,3+,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,0
338,LP001761,0.0,0.0,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,1
339,LP001907,0.0,1.0,0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,1
340,LP001498,0.0,0.0,0,Graduate,No,5417,0.0,168.0,360.0,1.0,Urban,1
341,LP002131,0.0,1.0,2,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,1
342,LP002191,0.0,1.0,0,Graduate,No,19730,5266.0,570.0,360.0,1.0,Rural,0
343,LP001225,0.0,1.0,0,Graduate,No,5726,4595.0,258.0,360.0,1.0,Semiurban,0
345,LP002984,0.0,1.0,2,Graduate,No,7583,0.0,187.0,360.0,1.0,Urban,1
346,LP001528,0.0,0.0,0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,0
347,LP002706,0.0,1.0,1,Not Graduate,No,5285,1430.0,161.0,360.0,0.0,Semiurban,1
348,LP002720,0.0,1.0,3+,Graduate,No,4281,0.0,100.0,360.0,1.0,Urban,1
350,LP001275,0.0,1.0,1,Graduate,No,3988,0.0,50.0,240.0,1.0,Urban,1
351,LP002777,0.0,1.0,0,Graduate,No,2785,2016.0,110.0,360.0,1.0,Rural,1
352,LP001114,0.0,0.0,0,Graduate,No,4166,7210.0,184.0,360.0,1.0,Urban,1
353,LP001263,0.0,1.0,3+,Graduate,No,3167,4000.0,180.0,300.0,0.0,Semiurban,0
354,LP002239,0.0,0.0,0,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,1
356,LP002961,0.0,1.0,1,Graduate,No,3400,2500.0,173.0,360.0,1.0,Semiurban,1
357,LP001640,0.0,1.0,0,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,1
360,LP002842,0.0,1.0,1,Graduate,No,3417,1750.0,186.0,360.0,1.0,Urban,1
363,LP002755,0.0,1.0,1,Not Graduate,No,2239,2524.0,128.0,360.0,1.0,Urban,1
364,LP002149,0.0,1.0,2,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,1
365,LP002487,0.0,1.0,0,Graduate,No,3015,2188.0,153.0,360.0,1.0,Rural,1
366,LP001811,0.0,1.0,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,1
367,LP001658,0.0,0.0,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,1
369,LP002187,0.0,0.0,0,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,0
370,LP002244,0.0,1.0,0,Graduate,No,2333,2417.0,136.0,360.0,1.0,Urban,1
371,LP001543,0.0,1.0,1,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,1
372,LP002119,0.0,1.0,1,Not Graduate,No,4554,1229.0,158.0,360.0,1.0,Urban,1
375,LP002622,0.0,1.0,2,Graduate,No,3510,4416.0,243.0,360.0,1.0,Rural,1
376,LP001693,1.0,0.0,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,1
377,LP002284,0.0,0.0,0,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,1
378,LP002948,0.0,1.0,2,Graduate,No,5780,0.0,192.0,360.0,1.0,Urban,1
379,LP001751,0.0,1.0,0,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,0
380,LP001432,0.0,1.0,2,Graduate,No,2957,0.0,81.0,360.0,1.0,Semiurban,1
381,LP002741,1.0,1.0,1,Graduate,No,4608,2845.0,140.0,180.0,1.0,Semiurban,1
382,LP002652,0.0,0.0,0,Graduate,No,5815,3666.0,311.0,360.0,1.0,Rural,0
383,LP002190,0.0,1.0,1,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,1
384,LP001253,0.0,1.0,3+,Graduate,Yes,5266,1774.0,187.0,360.0,1.0,Semiurban,1
385,LP002443,0.0,1.0,2,Graduate,No,3340,1710.0,150.0,360.0,0.0,Rural,0
386,LP002776,1.0,0.0,0,Graduate,No,5000,0.0,103.0,360.0,0.0,Semiurban,0
387,LP002277,1.0,0.0,0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,0
388,LP001507,0.0,1.0,0,Graduate,No,2698,2034.0,122.0,360.0,1.0,Semiurban,1
389,LP002731,1.0,0.0,0,Not Graduate,Yes,18165,0.0,125.0,360.0,1.0,Urban,1
391,LP002953,0.0,1.0,3+,Graduate,No,5703,0.0,128.0,360.0,1.0,Urban,1
392,LP001841,0.0,0.0,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,1
393,LP001157,1.0,0.0,0,Graduate,No,3086,0.0,120.0,360.0,1.0,Semiurban,1
394,LP001119,0.0,0.0,0,Graduate,No,3600,0.0,80.0,360.0,1.0,Urban,0
395,LP001716,0.0,1.0,0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,1
396,LP002068,0.0,0.0,0,Graduate,No,4917,0.0,130.0,360.0,0.0,Rural,1
397,LP002547,0.0,1.0,1,Graduate,No,18333,0.0,500.0,360.0,1.0,Urban,0
398,LP001151,1.0,0.0,0,Graduate,No,4000,2275.0,144.0,360.0,1.0,Semiurban,1
399,LP001478,0.0,0.0,0,Graduate,No,2718,0.0,70.0,360.0,1.0,Semiurban,1
401,LP002211,0.0,1.0,0,Graduate,No,4817,923.0,120.0,180.0,1.0,Urban,1
402,LP002571,0.0,0.0,0,Not Graduate,No,3691,0.0,110.0,360.0,1.0,Rural,1
404,LP002990,1.0,0.0,0,Graduate,Yes,4583,0.0,133.0,360.0,0.0,Semiurban,0
405,LP001073,0.0,1.0,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,1
406,LP001674,0.0,1.0,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,1
407,LP001552,0.0,1.0,0,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban,1
408,LP001871,1.0,0.0,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,1
409,LP001825,0.0,1.0,0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,1
410,LP001854,0.0,1.0,3+,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,0
413,LP001030,0.0,1.0,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,1
414,LP001870,1.0,0.0,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,0
415,LP002926,0.0,1.0,2,Graduate,Yes,2726,0.0,106.0,360.0,0.0,Semiurban,0
419,LP001691,0.0,1.0,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,1
420,LP001028,0.0,1.0,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,1
421,LP001778,0.0,1.0,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,1
422,LP002449,0.0,1.0,0,Graduate,No,2483,2466.0,90.0,180.0,0.0,Rural,1
424,LP002519,0.0,1.0,3+,Graduate,No,4691,0.0,100.0,360.0,1.0,Semiurban,1
426,LP002531,0.0,1.0,1,Graduate,Yes,16667,2250.0,86.0,360.0,1.0,Semiurban,1
428,LP001940,0.0,1.0,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,1
429,LP001194,0.0,1.0,2,Graduate,No,2708,1167.0,97.0,360.0,1.0,Semiurban,1
